Date,Customer,Products,Quantity,Rate,Value ( Quantity * Rate )
04-Jun-25,Customer G,Product 028,1000.0,115.08,115080.0
04-Jun-25,Customer G,Product 058,1000.0,52.06,52060.0
06-Jun-25,Customer A,Product 085,3946.0,10.96,43248.16
06-Jun-25,Customer A,Product 021,3575.0,8.49,30351.75
06-Jun-25,Customer A,Product 044,700.0,12.33,8631.0
06-Jun-25,Customer A,Product 069,5089.0,10.96,55775.44
06-Jun-25,Customer A,Product 010,1500.0,26.03,39045.0
06-Jun-25,Customer A,Product 139,2.0,21.92,43.84
06-Jun-25,Customer A,Product 101,1015.0,12.33,12514.95
06-Jun-25,Customer A,Product 237,8.0,5.48,43.84
06-Jun-25,Customer A,Product 020,1666.0,21.92,36518.72
06-Jun-25,Customer A,Product 102,2.0,20.55,41.1
06-Jun-25,Customer A,Product 206,8.0,5.48,43.84
10-Jun-25,Customer L,Product 023,955.0,23.98,22900.9
11-Jun-25,Customer I,Product 007,26000.0,15.07,391820.0
13-Jun-25,Customer E,Product 005,2600.0,46.32,120432.0
13-Jun-25,Customer E,Product 024,3100.0,10.91,33821.0
13-Jun-25,Customer E,Product 035,1000.0,32.51,32510.0
13-Jun-25,Customer L,Product 023,370.0,23.98,8872.6
13-Jun-25,Customer A,Product 016,2356.0,8.49,20002.44
13-Jun-25,Customer A,Product 010,1000.0,26.03,26030.0
13-Jun-25,Customer A,Product 081,210.0,64.39,13521.9
13-Jun-25,Customer A,Product 009,3217.0,19.18,61702.06
13-Jun-25,Customer A,Product 036,1300.0,12.33,16029.0
13-Jun-25,Customer A,Product 044,2500.0,12.33,30825.0
13-Jun-25,Customer A,Product 011,2.0,10.96,21.92
14-Jun-25,Customer L,Product 023,1500.0,23.98,35970.0
16-Jun-25,Customer L,Product 023,1500.0,23.98,35970.0
17-Jun-25,Customer J,Product 026,1000.0,41.1,41100.0
17-Jun-25,Customer J,Product 014,1000.0,68.5,68500.0
17-Jun-25,Customer A,Product 139,3036.0,21.92,66549.12
17-Jun-25,Customer A,Product 036,4863.0,12.33,59960.79
17-Jun-25,Customer A,Product 105,3614.0,8.77,31694.78
17-Jun-25,Customer A,Product 016,1980.0,8.49,16810.2
17-Jun-25,Customer A,Product 044,690.0,10.55,7279.5
17-Jun-25,Customer A,Product 034,2.0,20.55,41.1
17-Jun-25,Customer L,Product 023,2200.0,23.98,52756.0
19-Jun-25,Customer L,Product 023,2100.0,23.98,50358.0
19-Jun-25,Customer A,Product 016,3109.0,8.49,26395.41
19-Jun-25,Customer A,Product 021,2874.0,8.49,24400.26
19-Jun-25,Customer A,Product 102,1041.0,20.55,21392.55
19-Jun-25,Customer A,Product 163,8.0,5.48,43.84
19-Jun-25,Customer A,Product 011,4.0,10.96,43.84
20-Jun-25,Customer L,Product 023,1700.0,23.98,40766.0
23-Jun-25,Customer L,Product 023,1900.0,23.98,45562.0
25-Jun-25,Customer L,Product 023,1400.0,23.98,33572.0
25-Jun-25,Customer L,Product 031,3530.0,16.44,58033.2
27-Jun-25,Customer O,Product 053,1035.0,75.35,77987.25
27-Jun-25,Customer O,Product 135,1026.0,8.56,8782.56
27-Jun-25,Customer O,Product 164,715.0,10.55,7543.25
30-Jun-25,Customer 27,Product 088,5000.0,5.48,27400.0
30-Jun-25,Customer L,Product 031,2640.0,16.44,43401.6
01-Jul-25,Customer J,Product 026,700.0,41.1,28770.0
01-Jul-25,Customer J,Product 014,700.0,68.5,47950.0
02-Jul-25,Customer A,Product 240,8.0,5.48,43.84
02-Jul-25,Customer A,Product 034,2.0,20.55,41.1
02-Jul-25,Customer A,Product 237,4.0,5.48,21.92
02-Jul-25,Customer A,Product 127,2.0,13.97,27.94
02-Jul-25,Customer A,Product 047,1.0,21.92,21.92
02-Jul-25,Customer A,Product 011,2.0,10.96,21.92
02-Jul-25,Customer A,Product 163,4.0,5.48,21.92
02-Jul-25,Customer A,Product 139,1.0,21.92,21.92
02-Jul-25,Customer A,Product 021,4178.0,8.49,35471.22
02-Jul-25,Customer A,Product 016,11625.0,8.49,98696.25
02-Jul-25,Customer A,Product 009,1278.0,19.18,24512.04
04-Jul-25,Customer E,Product 051,3000.0,34.76,104280.0
04-Jul-25,Customer E,Product 056,3000.0,32.84,98520.0
05-Jul-25,Customer L,Product 023,770.0,23.98,18464.6
07-Jul-25,Customer A,Product 240,4.0,5.48,21.92
07-Jul-25,Customer A,Product 081,300.0,64.39,19317.0
07-Jul-25,Customer A,Product 044,1100.0,10.55,11605.0
07-Jul-25,Customer A,Product 009,8863.0,19.18,169992.34
07-Jul-25,Customer A,Product 163,4996.0,5.48,27378.08
07-Jul-25,Customer A,Product 021,9356.0,8.49,79432.44
07-Jul-25,Customer A,Product 011,8666.0,10.96,94979.36
07-Jul-25,Customer A,Product 127,2662.0,13.97,37188.14
07-Jul-25,Customer A,Product 237,8.0,5.48,43.84
07-Jul-25,Customer A,Product 034,2479.0,20.55,50943.45
07-Jul-25,Customer A,Product 050,3715.0,8.49,31540.35
07-Jul-25,Customer A,Product 020,2.0,21.92,43.84
07-Jul-25,Customer A,Product 206,8.0,5.48,43.84
08-Jul-25,Customer E,Product 070,1.0,274000.0,274000.0
08-Jul-25,Customer L,Product 023,2640.0,23.98,63307.2
11-Jul-25,Customer A,Product 127,3030.0,13.97,42329.1
11-Jul-25,Customer A,Product 021,8140.0,8.49,69108.6
11-Jul-25,Customer A,Product 009,1210.0,19.18,23207.8
11-Jul-25,Customer A,Product 047,2518.0,21.92,55194.56
11-Jul-25,Customer A,Product 240,16.0,5.48,87.68
11-Jul-25,Customer A,Product 044,3500.0,10.55,36925.0
11-Jul-25,Customer A,Product 020,560.0,21.92,12275.2
11-Jul-25,Customer A,Product 010,2400.0,26.03,62472.0
11-Jul-25,Customer L,Product 023,1500.0,23.98,35970.0
12-Jul-25,Customer L,Product 023,1080.0,23.98,25898.4
15-Jul-25,Customer L,Product 031,2840.0,16.44,46689.6
15-Jul-25,Customer L,Product 023,915.0,23.98,21941.7
16-Jul-25,Customer E,Product 035,1000.0,33.25,33250.0
16-Jul-25,Customer E,Product 061,1000.0,33.25,33250.0
16-Jul-25,Customer E,Product 017,4400.0,46.98,206712.0
16-Jul-25,Customer L,Product 031,2020.0,16.44,33208.8
16-Jul-25,Customer J,Product 026,1700.0,41.1,69870.0
16-Jul-25,Customer J,Product 014,1700.0,68.5,116450.0
18-Jul-25,Customer A,Product 139,580.0,21.92,12713.6
18-Jul-25,Customer A,Product 127,2630.0,13.97,36741.1
18-Jul-25,Customer A,Product 020,1758.0,21.92,38535.36
19-Jul-25,Customer L,Product 031,5055.0,16.44,83104.2
21-Jul-25,Customer F,Product 045,195.0,818.03,159515.85
21-Jul-25,Customer A,Product 010,1300.0,26.03,33839.0
21-Jul-25,Customer A,Product 011,1915.0,10.96,20988.4
21-Jul-25,Customer A,Product 036,3000.0,12.33,36990.0
21-Jul-25,Customer A,Product 163,8.0,5.48,43.84
21-Jul-25,Customer A,Product 240,8.0,5.48,43.84
21-Jul-25,Customer L,Product 023,1060.0,23.98,25418.8
23-Jul-25,Customer L,Product 023,2060.0,23.98,49398.8
25-Jul-25,Customer L,Product 023,1722.0,23.98,41293.56
26-Jul-25,Customer A,Product 020,1161.0,21.92,25449.12
26-Jul-25,Customer A,Product 010,1980.0,26.03,51539.4
26-Jul-25,Customer A,Product 011,1484.0,10.96,16264.64
26-Jul-25,Customer A,Product 009,3661.0,19.18,70217.98
26-Jul-25,Customer A,Product 036,2400.0,12.33,29592.0
26-Jul-25,Customer A,Product 034,442.0,20.55,9083.1
28-Jul-25,Customer I,Product 007,34300.0,15.07,516901.0
29-Jul-25,Customer L,Product 023,1920.0,23.98,46041.6
01-Aug-25,Customer A,Product 011,1920.0,10.96,21043.2
01-Aug-25,Customer A,Product 009,3000.0,19.18,57540.0
01-Aug-25,Customer A,Product 237,8.0,5.48,43.84
01-Aug-25,Customer A,Product 020,1455.0,21.92,31893.6
01-Aug-25,Customer A,Product 021,3220.0,8.49,27337.8
01-Aug-25,Customer A,Product 044,2115.0,10.55,22313.25
01-Aug-25,Customer L,Product 023,2055.0,23.98,49278.9
01-Aug-25,Customer O,Product 074,500.0,75.35,37675.0
01-Aug-25,Customer O,Product 110,330.0,79.46,26221.8
01-Aug-25,Customer O,Product 072,330.0,95.9,31647.0
05-Aug-25,Customer 30,Product 079,280.0,698.7,195636.0
05-Aug-25,Customer C,Product 015,1000.0,91.28,91280.0
05-Aug-25,Customer C,Product 008,1000.0,159.55,159550.0
05-Aug-25,Customer C,Product 018,1000.0,82.12,82120.0
06-Aug-25,Customer A,Product 009,4300.0,19.18,82474.0
06-Aug-25,Customer A,Product 011,7734.0,10.96,84764.64
06-Aug-25,Customer A,Product 021,8.0,8.49,67.92
06-Aug-25,Customer A,Product 010,1200.0,26.03,31236.0
06-Aug-25,Customer A,Product 240,8.0,5.48,43.84
06-Aug-25,Customer A,Product 020,1974.0,21.92,43270.08
11-Aug-25,Customer 31,Product 095,3700.0,54.8,202760.0
11-Aug-25,Customer 31,Product 220,100.0,95.9,9590.0
11-Aug-25,Customer 31,Product 214,75.0,73.98,5548.5
11-Aug-25,Customer 31,Product 214,50.0,115.08,5754.0
14-Aug-25,Customer E,Product 017,5000.0,46.14,230700.0
14-Aug-25,Customer E,Product 024,10600.0,9.95,105470.0
14-Aug-25,Customer L,Product 031,2540.0,16.44,41757.6
18-Aug-25,Customer Q,Product 067,1000.0,33.06,33060.0
18-Aug-25,Customer Q,Product 134,1000.0,8.55,8550.0
18-Aug-25,Customer Q,Product 094,2000.0,11.48,22960.0
18-Aug-25,Customer Q,Product 057,2000.0,32.93,65860.0
19-Aug-25,Customer L,Product 031,6933.0,16.44,113978.52
21-Aug-25,Customer L,Product 023,1020.0,23.98,24459.6
21-Aug-25,Customer Q,Product 094,1000.0,11.48,11480.0
21-Aug-25,Customer A,Product 021,8832.0,8.49,74983.68
21-Aug-25,Customer A,Product 034,1943.0,20.55,39928.65
21-Aug-25,Customer A,Product 011,5295.0,10.96,58033.2
21-Aug-25,Customer A,Product 112,2.0,71.24,142.48
21-Aug-25,Customer A,Product 163,4.0,5.48,21.92
21-Aug-25,Customer A,Product 237,4.0,5.48,21.92
21-Aug-25,Customer A,Product 240,4.0,5.48,21.92
21-Aug-25,Customer A,Product 020,2.0,21.92,43.84
21-Aug-25,Customer A,Product 085,4.0,10.96,43.84
21-Aug-25,Customer A,Product 047,1.0,21.92,21.92
21-Aug-25,Customer A,Product 244,4.0,5.48,21.92
21-Aug-25,Customer A,Product 118,2.0,84.94,169.88
22-Aug-25,Customer L,Product 023,1520.0,23.98,36449.6
23-Aug-25,Customer L,Product 023,1640.0,23.98,39327.2
25-Aug-25,Customer L,Product 023,1920.0,23.98,46041.6
26-Aug-25,Customer F,Product 006,1000.0,40.42,40420.0
29-Aug-25,Customer L,Product 023,1800.0,23.98,43164.0
29-Aug-25,Customer F,Product 006,1500.0,40.42,60630.0
29-Aug-25,Customer E,Product 087,1185.0,27.4,32469.0
01-Sep-25,Customer L,Product 023,1584.0,23.98,37984.32
01-Sep-25,Customer A,Product 209,867.0,10.96,9502.32
01-Sep-25,Customer A,Product 047,2.0,21.92,43.84
01-Sep-25,Customer A,Product 185,878.0,10.96,9622.88
01-Sep-25,Customer A,Product 011,1203.0,10.96,13184.88
01-Sep-25,Customer A,Product 050,5660.0,8.49,48053.4
01-Sep-25,Customer A,Product 010,3900.0,26.03,101517.0
01-Sep-25,Customer A,Product 020,752.0,21.92,16483.84
01-Sep-25,Customer A,Product 021,5000.0,8.49,42450.0
01-Sep-25,Customer A,Product 044,2000.0,10.55,21100.0
01-Sep-25,Customer O,Product 053,1090.0,75.35,82131.5
02-Sep-25,Customer F,Product 006,3400.0,40.42,137428.0
02-Sep-25,Customer C,Product 004,1100.0,152.34,167574.0
04-Sep-25,Customer E,Product 156,500.0,57.18,28590.0
04-Sep-25,Customer E,Product 024,5700.0,11.06,63042.0
04-Sep-25,Customer E,Product 005,1500.0,48.2,72300.0
04-Sep-25,Customer C,Product 015,1000.0,91.28,91280.0
04-Sep-25,Customer C,Product 008,1000.0,159.55,159550.0
04-Sep-25,Customer C,Product 018,1000.0,82.12,82120.0
06-Sep-25,Customer A,Product 034,1020.0,20.55,20961.0
06-Sep-25,Customer A,Product 016,6250.0,8.49,53062.5
08-Sep-25,Customer A,Product 105,2970.0,8.77,26046.9
08-Sep-25,Customer A,Product 021,9950.0,8.49,84475.5
08-Sep-25,Customer A,Product 011,4.0,10.96,43.84
09-Sep-25,Customer J,Product 026,1940.0,41.1,79734.0
09-Sep-25,Customer J,Product 014,1940.0,68.5,132890.0
10-Sep-25,Customer A,Product 020,2343.0,21.92,51358.56
10-Sep-25,Customer A,Product 085,3044.0,10.96,33362.24
10-Sep-25,Customer A,Product 011,947.0,10.96,10379.12
10-Sep-25,Customer A,Product 206,8.0,5.48,43.84
11-Sep-25,Customer 48,Product 204,1.0,19180.0,19180.0
15-Sep-25,Customer F,Product 006,4200.0,40.42,169764.0
17-Sep-25,Customer G,Product 027,1000.0,113.6,113600.0
17-Sep-25,Customer G,Product 028,1000.0,113.6,113600.0
17-Sep-25,Customer G,Product 058,1000.0,50.55,50550.0
19-Sep-25,Customer E,Product 005,3000.0,48.2,144600.0
20-Sep-25,Customer F,Product 006,5900.0,40.42,238478.0
22-Sep-25,Customer A,Product 016,7500.0,8.49,63675.0
22-Sep-25,Customer A,Product 010,2422.0,26.03,63044.66
22-Sep-25,Customer A,Product 047,2.0,21.92,43.84
22-Sep-25,Customer A,Product 011,4.0,10.96,43.84
22-Sep-25,Customer A,Product 099,2.0,20.55,41.1
22-Sep-25,Customer A,Product 102,2.0,20.55,41.1
22-Sep-25,Customer A,Product 240,8.0,5.48,43.84
23-Sep-25,Customer A,Product 011,1920.0,10.96,21043.2
23-Sep-25,Customer A,Product 010,2475.0,26.03,64424.25
25-Sep-25,Customer C,Product 004,1065.0,152.34,162242.1
26-Sep-25,Customer 27,Product 088,8000.0,5.48,43840.0
26-Sep-25,Customer C,Product 183,1.0,34250.0,34250.0
27-Sep-25,Customer O,Product 074,1025.0,75.35,77233.75
27-Sep-25,Customer G,Product 027,1000.0,113.6,113600.0
27-Sep-25,Customer G,Product 028,1000.0,113.6,113600.0
27-Sep-25,Customer G,Product 058,1000.0,50.55,50550.0
01-Oct-25,Customer F,Product 043,1.0,10603.8,10603.8
07-Oct-25,Customer B,Product 002,1100.0,209.88,230868.0
07-Oct-25,Customer B,Product 003,1100.0,209.88,230868.0
10-Oct-25,Customer E,Product 005,9000.0,49.74,447660.0
10-Oct-25,Customer E,Product 024,5000.0,11.18,55900.0
10-Oct-25,Customer E,Product 061,1000.0,35.07,35070.0
10-Oct-25,Customer E,Product 035,1000.0,35.07,35070.0
10-Oct-25,Customer C,Product 008,1000.0,159.55,159550.0
10-Oct-25,Customer C,Product 018,1000.0,82.12,82120.0
10-Oct-25,Customer C,Product 015,1000.0,91.28,91280.0
10-Oct-25,Customer A,Product 112,371.0,71.24,26430.04
10-Oct-25,Customer A,Product 011,7228.0,10.96,79218.88
10-Oct-25,Customer A,Product 020,5.0,21.92,109.6
10-Oct-25,Customer A,Product 102,1.0,20.55,20.55
10-Oct-25,Customer A,Product 137,1.0,20.55,20.55
10-Oct-25,Customer A,Product 085,1.0,10.96,10.96
10-Oct-25,Customer A,Product 099,1.0,20.55,20.55
10-Oct-25,Customer A,Product 047,126.0,21.92,2761.92
14-Oct-25,Customer B,Product 003,300.0,221.32,66396.0
14-Oct-25,Customer B,Product 002,300.0,221.32,66396.0
15-Oct-25,Customer A,Product 118,317.0,84.94,26925.98
15-Oct-25,Customer A,Product 011,1242.0,10.96,13612.32
15-Oct-25,Customer A,Product 115,200.0,95.9,19180.0
15-Oct-25,Customer A,Product 020,1746.0,21.92,38272.32
15-Oct-25,Customer A,Product 043,2.0,13700.0,27400.0
16-Oct-25,Customer B,Product 003,425.0,221.32,94061.0
16-Oct-25,Customer B,Product 002,425.0,221.32,94061.0
16-Oct-25,Customer E,Product 087,950.0,27.4,26030.0
17-Oct-25,Customer B,Product 003,375.0,221.32,82995.0
17-Oct-25,Customer B,Product 002,50.0,221.32,11066.0
18-Oct-25,Customer B,Product 003,625.0,221.32,138325.0
18-Oct-25,Customer B,Product 002,350.0,221.32,77462.0
18-Oct-25,Customer A,Product 011,4866.0,10.96,53331.36
18-Oct-25,Customer A,Product 112,176.0,71.24,12538.24
18-Oct-25,Customer A,Product 066,7205.0,8.49,61170.45
18-Oct-25,Customer A,Product 137,2.0,20.55,41.1
18-Oct-25,Customer A,Product 009,7500.0,19.18,143850.0
18-Oct-25,Customer A,Product 034,2104.0,20.55,43237.2
18-Oct-25,Customer A,Product 021,2644.0,8.49,22447.56
18-Oct-25,Customer A,Product 099,965.0,20.55,19830.75
18-Oct-25,Customer A,Product 010,4000.0,26.03,104120.0
18-Oct-25,Customer A,Product 020,703.0,21.92,15409.76
19-Oct-25,Customer B,Product 002,600.0,221.32,132792.0
23-Oct-25,Customer P,Product 224,20.0,414.49,8289.8
23-Oct-25,Customer P,Product 223,20.0,436.48,8729.6
23-Oct-25,Customer P,Product 083,8.0,5691.82,45534.56
23-Oct-25,Customer P,Product 083,3.0,5691.82,17075.46
23-Oct-25,Customer P,Product 119,3.0,8053.38,24160.14
23-Oct-25,Customer B,Product 003,650.0,221.32,143858.0
23-Oct-25,Customer B,Product 002,650.0,221.32,143858.0
25-Oct-25,Customer O,Product 164,568.0,10.55,5992.4
25-Oct-25,Customer B,Product 003,425.0,221.32,94061.0
25-Oct-25,Customer B,Product 002,425.0,221.32,94061.0
25-Oct-25,Customer A,Product 102,1556.0,20.55,31975.8
25-Oct-25,Customer A,Product 137,497.0,20.55,10213.35
25-Oct-25,Customer A,Product 010,3500.0,26.03,91105.0
25-Oct-25,Customer A,Product 066,2475.0,8.49,21012.75
25-Oct-25,Customer A,Product 011,9126.0,10.96,100020.96
25-Oct-25,Customer A,Product 047,1465.0,21.92,32112.8
28-Oct-25,Customer D,Product 001,1050.0,120.56,126588.0
29-Oct-25,Customer C,Product 004,1090.0,152.34,166050.6
29-Oct-25,Customer C,Product 086,1.0,123300.0,123300.0
29-Oct-25,Customer C,Product 086,100.0,102.75,10275.0
29-Oct-25,Customer C,Product 062,500.0,47.95,23975.0
31-Oct-25,Customer F,Product 006,2800.0,40.42,113176.0
03-Nov-25,Customer D,Product 001,1050.0,120.56,126588.0
03-Nov-25,Customer A,Product 009,3876.0,19.18,74341.68
03-Nov-25,Customer A,Product 050,1410.0,8.49,11970.9
03-Nov-25,Customer A,Product 021,4950.0,8.49,42025.5
03-Nov-25,Customer A,Product 034,4.0,20.55,82.2
04-Nov-25,Customer B,Product 002,800.0,221.32,177056.0
05-Nov-25,Customer B,Product 003,750.0,221.32,165990.0
08-Nov-25,Customer B,Product 003,350.0,221.32,77462.0
08-Nov-25,Customer B,Product 002,300.0,221.32,66396.0
10-Nov-25,Customer D,Product 001,1050.0,120.56,126588.0
10-Nov-25,Customer B,Product 003,96.0,239.67,23008.32
10-Nov-25,Customer B,Product 002,96.0,239.67,23008.32
11-Nov-25,Customer E,Product 056,3000.0,33.7,101100.0
11-Nov-25,Customer E,Product 051,3000.0,35.83,107490.0
11-Nov-25,Customer B,Product 003,312.0,239.67,74777.04
11-Nov-25,Customer B,Product 002,312.0,239.67,74777.04
12-Nov-25,Customer C,Product 068,2200.0,43.16,94952.0
12-Nov-25,Customer C,Product 030,750.0,106.86,80145.0
12-Nov-25,Customer C,Product 062,700.0,47.95,33565.0
13-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
13-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
14-Nov-25,Customer B,Product 003,200.0,221.32,44264.0
14-Nov-25,Customer B,Product 002,200.0,221.32,44264.0
15-Nov-25,Customer B,Product 003,150.0,221.32,33198.0
15-Nov-25,Customer B,Product 002,150.0,221.32,33198.0
17-Nov-25,Customer A,Product 016,4665.0,8.49,39605.85
17-Nov-25,Customer A,Product 009,1500.0,19.18,28770.0
17-Nov-25,Customer A,Product 020,1771.0,21.92,38820.32
17-Nov-25,Customer A,Product 163,7.0,5.48,38.36
17-Nov-25,Customer A,Product 243,5.0,5.48,27.4
17-Nov-25,Customer A,Product 188,4.0,20.55,82.2
17-Nov-25,Customer A,Product 034,1.0,20.55,20.55
17-Nov-25,Customer A,Product 138,2.0,20.55,41.1
17-Nov-25,Customer A,Product 011,2.0,10.96,21.92
17-Nov-25,Customer A,Product 085,2.0,10.96,21.92
17-Nov-25,Customer A,Product 240,4.0,5.48,21.92
18-Nov-25,Customer D,Product 001,1050.0,120.56,126588.0
18-Nov-25,Customer B,Product 003,200.0,221.32,44264.0
18-Nov-25,Customer B,Product 002,200.0,221.32,44264.0
19-Nov-25,Customer B,Product 003,200.0,221.32,44264.0
19-Nov-25,Customer B,Product 002,200.0,221.32,44264.0
20-Nov-25,Customer F,Product 006,1050.0,40.42,42441.0
20-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
20-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
21-Nov-25,Customer J,Product 014,1000.0,68.5,68500.0
21-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
21-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
21-Nov-25,Customer A,Product 010,2509.0,26.03,65309.27
21-Nov-25,Customer A,Product 016,11741.0,8.49,99681.09
21-Nov-25,Customer A,Product 050,4306.0,8.49,36557.94
21-Nov-25,Customer A,Product 020,294.0,21.92,6444.48
21-Nov-25,Customer A,Product 237,8.0,5.48,43.84
21-Nov-25,Customer A,Product 138,2.0,20.55,41.1
21-Nov-25,Customer A,Product 069,4.0,10.96,43.84
21-Nov-25,Customer A,Product 085,1045.0,10.96,11453.2
21-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
21-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
22-Nov-25,Customer G,Product 033,500.0,340.02,170010.0
22-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
22-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
22-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
22-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
24-Nov-25,Customer B,Product 003,100.0,221.32,22132.0
24-Nov-25,Customer B,Product 002,100.0,221.32,22132.0
24-Nov-25,Customer D,Product 001,1050.0,120.56,126588.0
24-Nov-25,Customer B,Product 003,200.0,221.32,44264.0
24-Nov-25,Customer B,Product 002,200.0,221.32,44264.0
25-Nov-25,Customer G,Product 027,1000.0,115.07,115070.0
25-Nov-25,Customer G,Product 028,1000.0,115.07,115070.0
25-Nov-25,Customer G,Product 058,1000.0,50.59,50590.0
26-Nov-25,Customer B,Product 003,300.0,221.32,66396.0
26-Nov-25,Customer B,Product 002,300.0,221.32,66396.0
27-Nov-25,Customer J,Product 014,800.0,68.5,54800.0
27-Nov-25,Customer J,Product 026,1800.0,41.1,73980.0
27-Nov-25,Customer A,Product 034,2075.0,20.55,42641.25
27-Nov-25,Customer A,Product 036,2716.0,12.33,33488.28
27-Nov-25,Customer B,Product 003,300.0,221.32,66396.0
27-Nov-25,Customer B,Product 002,300.0,221.32,66396.0
28-Nov-25,Customer B,Product 003,400.0,221.32,88528.0
28-Nov-25,Customer B,Product 002,400.0,221.32,88528.0
01-Dec-25,Customer F,Product 006,1000.0,40.42,40420.0
01-Dec-25,Customer D,Product 001,1050.0,120.56,126588.0
01-Dec-25,Customer B,Product 003,300.0,221.32,66396.0
01-Dec-25,Customer B,Product 002,300.0,221.32,66396.0
02-Dec-25,Customer B,Product 003,400.0,221.32,88528.0
02-Dec-25,Customer B,Product 002,400.0,221.32,88528.0
03-Dec-25,Customer 36,Product 109,144.0,356.2,51292.8
05-Dec-25,Customer Z,Product 048,3000.0,28.45,85350.0
05-Dec-25,Customer A,Product 011,962.0,10.96,10543.52
05-Dec-25,Customer A,Product 085,2909.0,10.96,31882.64
05-Dec-25,Customer A,Product 021,4950.0,8.49,42025.5
05-Dec-25,Customer A,Product 138,725.0,20.55,14898.75
05-Dec-25,Customer A,Product 050,2475.0,8.49,21012.75
06-Dec-25,Customer B,Product 003,200.0,221.32,44264.0
06-Dec-25,Customer B,Product 002,200.0,221.32,44264.0
08-Dec-25,Customer B,Product 003,600.0,221.32,132792.0
08-Dec-25,Customer B,Product 002,600.0,221.32,132792.0
08-Dec-25,Customer Z,Product 227,1.0,7535.0,7535.0
08-Dec-25,Customer Z,Product 130,1.0,7535.0,7535.0
09-Dec-25,Customer D,Product 001,1200.0,120.56,144672.0
09-Dec-25,Customer Z,Product 048,2000.0,28.45,56900.0
10-Dec-25,Customer F,Product 006,2020.0,40.42,81648.4
10-Dec-25,Customer A,Product 011,3807.0,10.96,41724.72
10-Dec-25,Customer A,Product 240,2.0,5.48,10.96
10-Dec-25,Customer A,Product 036,1000.0,12.33,12330.0
10-Dec-25,Customer A,Product 050,3218.0,8.49,27320.82
10-Dec-25,Customer A,Product 081,2.0,64.39,128.78
13-Dec-25,Customer R,Product 123,1.0,123300.0,123300.0
13-Dec-25,Customer R,Product 124,1.0,123300.0,123300.0
13-Dec-25,Customer R,Product 141,1000.0,91.79,91790.0
13-Dec-25,Customer R,Product 140,1000.0,91.79,91790.0
13-Dec-25,Customer E,Product 005,3700.0,52.29,193473.0
15-Dec-25,Customer J,Product 014,1360.0,68.5,93160.0
16-Dec-25,Customer B,Product 003,1000.0,221.32,221320.0
16-Dec-25,Customer B,Product 002,1000.0,221.32,221320.0
19-Dec-25,Customer C,Product 015,1000.0,91.28,91280.0
19-Dec-25,Customer C,Product 008,1000.0,159.55,159550.0
19-Dec-25,Customer C,Product 018,1000.0,82.12,82120.0
19-Dec-25,Customer C,Product 030,1450.0,106.86,154947.0
19-Dec-25,Customer C,Product 062,1000.0,47.95,47950.0
19-Dec-25,Customer A,Product 016,1450.0,8.49,12310.5
19-Dec-25,Customer A,Product 009,3120.0,19.18,59841.6
19-Dec-25,Customer A,Product 010,1338.0,26.03,34828.14
19-Dec-25,Customer A,Product 047,10.0,21.92,219.2
19-Dec-25,Customer A,Product 034,2.0,20.55,41.1
19-Dec-25,Customer A,Product 237,8.0,5.48,43.84
19-Dec-25,Customer A,Product 009,130.0,9.59,1246.7
20-Dec-25,Customer A,Product 043,1.0,13700.0,13700.0
20-Dec-25,Customer 46,Product 179,284.0,137.0,38908.0
22-Dec-25,Customer A,Product 011,4895.0,10.96,53649.2
22-Dec-25,Customer A,Product 016,2228.0,8.49,18915.72
22-Dec-25,Customer A,Product 044,1000.0,10.55,10550.0
22-Dec-25,Customer A,Product 046,6020.0,9.73,58574.6
22-Dec-25,Customer A,Product 229,3545.0,1.78,6310.1
22-Dec-25,Customer A,Product 020,1170.0,21.92,25646.4
22-Dec-25,Customer F,Product 006,1550.0,40.42,62651.0
23-Dec-25,Customer B,Product 003,1000.0,221.32,221320.0
23-Dec-25,Customer B,Product 002,1000.0,221.32,221320.0
24-Dec-25,Customer Q,Product 057,2000.0,41.1,82200.0
24-Dec-25,Customer Q,Product 067,2000.0,41.1,82200.0
24-Dec-25,Customer Q,Product 134,1400.0,10.96,15344.0
24-Dec-25,Customer Q,Product 094,1250.0,15.07,18837.5
26-Dec-25,Customer J,Product 026,3350.0,41.1,137685.0
29-Dec-25,Customer O,Product 164,1132.0,10.55,11942.6
01-Jan-26,Customer A,Product 188,790.0,20.55,16234.5
01-Jan-26,Customer A,Product 105,3510.0,8.77,30782.7
01-Jan-26,Customer A,Product 011,11.0,10.96,120.56
01-Jan-26,Customer A,Product 069,5000.0,10.96,54800.0
01-Jan-26,Customer A,Product 044,2500.0,10.55,26375.0
01-Jan-26,Customer A,Product 081,505.0,64.39,32516.95
